# robots.txt for http://developer.apple.com/
User-agent: *
Disallow: /technotes/nw/nw_01.html
Disallow: /technotes/me/me_515.html
Disallow: /technotes/me/me_510.html
Disallow: /technotes/me/me_505.html
Disallow: /technotes/me/me_14.html
Disallow: /technotes/me/me_13.html
Disallow: /technotes/me/me_11.html
Disallow: /technotes/me/me_10.html
Disallow: /technotes/me/me_09.html
Disallow: /technotes/me/me_07.html
Disallow: /technotes/me/me_06.html
Disallow: /technotes/me/me_05.html
Disallow: /technotes/me/me_04.html
Disallow: /technotes/me/me_03.html
Disallow: /technotes/me/me_02.html
Disallow: /technotes/me/me_01.html
Disallow: /technotes/im_errata/im_errata_01.html
Disallow: /technotes/ic/ic_515.html
Disallow: /technotes/hw/hw_555.html
Disallow: /technotes/hw/hw_550.html
Disallow: /technotes/hw/hw_545.html
Disallow: /technotes/hw/hw_540.html
Disallow: /technotes/hw/hw_535.html
Disallow: /technotes/hw/hw_530.html
Disallow: /technotes/hw/hw_525.html
Disallow: /technotes/hw/hw_520.html
Disallow: /technotes/hw/hw_515.html
Disallow: /technotes/hw/hw_510.html
Disallow: /technotes/hw/hw_505.html
Disallow: /technotes/hw/hw_34.html
Disallow: /technotes/hw/hw_33.html
Disallow: /technotes/hw/hw_32.html
Disallow: /technotes/hw/hw_31.html
Disallow: /technotes/hw/hw_30.html
Disallow: /technotes/hw/hw_29.html
Disallow: /technotes/hw/hw_28.html
Disallow: /technotes/hw/hw_27.html
Disallow: /technotes/hw/hw_26.html
Disallow: /technotes/hw/hw_25.html
Disallow: /technotes/hw/hw_24.html
Disallow: /technotes/hw/hw_23.html
Disallow: /technotes/hw/hw_22.html
Disallow: /technotes/hw/hw_21.html
Disallow: /technotes/hw/hw_20.html
Disallow: /technotes/hw/hw_19.html
Disallow: /technotes/hw/hw_18.html
Disallow: /technotes/hw/hw_17.html
Disallow: /technotes/hw/hw_16.html
Disallow: /technotes/hw/hw_15.html
Disallow: /technotes/hw/hw_14.html
Disallow: /technotes/hw/hw_13.html
Disallow: /technotes/hw/hw_12.html
Disallow: /technotes/hw/hw_11.html
Disallow: /technotes/hw/hw_10.html
Disallow: /technotes/hw/hw_09.html
Disallow: /technotes/hw/hw_08.html
Disallow: /technotes/hw/hw_07.html
Disallow: /technotes/hw/hw_06.html
Disallow: /technotes/hw/hw_05.html
Disallow: /technotes/hw/hw_04.html
Disallow: /technotes/hw/hw_03.html
Disallow: /technotes/hw/hw_02.html
Disallow: /technotes/hw/hw_01.html
Disallow: /technotes/fl/fl_530.html
Disallow: /technotes/fl/fl_525.html
Disallow: /technotes/fl/fl_520.html
Disallow: /technotes/fl/fl_510.html
Disallow: /technotes/fl/fl_33.html
Disallow: /technotes/fl/fl_32.html
Disallow: /technotes/fl/fl_29.html
Disallow: /technotes/fl/fl_28.html
Disallow: /technotes/fl/fl_27.html
Disallow: /technotes/fl/fl_25.html
Disallow: /technotes/fl/fl_21.html
Disallow: /technotes/fl/fl_20.html
Disallow: /technotes/fl/fl_17.html
Disallow: /technotes/fl/fl_14.html
Disallow: /technotes/fl/fl_13.html
Disallow: /technotes/fl/fl_12.html
Disallow: /technotes/fl/fl_11.html
Disallow: /technotes/fl/fl_10.html
Disallow: /technotes/fl/fl_09.html
Disallow: /technotes/fl/fl_08.html
Disallow: /technotes/fl/fl_07.html
Disallow: /technotes/fl/fl_06.html
Disallow: /technotes/fl/fl_05.html
Disallow: /technotes/fl/fl_04.html
Disallow: /technotes/fl/fl_03.html
Disallow: /technotes/fl/fl_02.html
Disallow: /technotes/fl/fl_01.html
Disallow: /technotes/dv/dv_560.html
Disallow: /technotes/dv/dv_555.html
Disallow: /technotes/dv/dv_550.html
Disallow: /technotes/dv/dv_545.html
Disallow: /technotes/dv/dv_540.html
Disallow: /technotes/dv/dv_530.html
Disallow: /technotes/dv/dv_526.html
Disallow: /technotes/dv/dv_525.html
Disallow: /technotes/dv/dv_520.html
Disallow: /technotes/dv/dv_515.html
Disallow: /technotes/dv/dv_510.html
Disallow: /technotes/dv/dv_505.html
Disallow: /technotes/dv/dv_25.html
Disallow: /technotes/dv/dv_24.html
Disallow: /technotes/dv/dv_23.html
Disallow: /technotes/dv/dv_21.html
Disallow: /technotes/dv/dv_19.html
Disallow: /technotes/dv/dv_18.html
Disallow: /technotes/dv/dv_17.html
Disallow: /technotes/dv/dv_16.html
Disallow: /technotes/dv/dv_15.html
Disallow: /technotes/dv/dv_14.html
Disallow: /technotes/dv/dv_13.html
Disallow: /technotes/dv/dv_12.html
Disallow: /technotes/dv/dv_11.html
Disallow: /technotes/dv/dv_10.html
Disallow: /technotes/dv/dv_09.html
Disallow: /technotes/dv/dv_08.html
Disallow: /technotes/dv/dv_07.html
Disallow: /technotes/dv/dv_06.html
Disallow: /technotes/dv/dv_05.html
Disallow: /technotes/dv/dv_04.html
Disallow: /technotes/dv/dv_03.html
Disallow: /technotes/dv/dv_02.html
Disallow: /technotes/dv/dv_01.html
Disallow: /technotes/cm/cm_510.html
Disallow: /technotes/cm/cm_505.html
Disallow: /technotes/ao/ao_03.html
Disallow: /technotes/ao/ao_02.html
Disallow: /technotes/ao/ao_01.html
Disallow: /qa/tx/tx08.html
Disallow: /qa/tx/tx05.html
Disallow: /qa/tx/tx03.html
Disallow: /qa/tx/tx01.html
Disallow: /qa/tb/tb51.html
Disallow: /qa/tb/tb45.html
Disallow: /qa/tb/tb38.html
Disallow: /qa/tb/tb37.html
Disallow: /qa/tb/tb27.html
Disallow: /qa/tb/tb25.html
Disallow: /qa/tb/tb24.html
Disallow: /qa/tb/tb16.html
Disallow: /qa/tb/tb15.html
Disallow: /qa/tb/tb14.html
Disallow: /qa/tb/tb13.html
Disallow: /qa/tb/tb12.html
Disallow: /qa/tb/tb11.html
Disallow: /qa/tb/tb07.html
Disallow: /qa/tb/tb02.html
Disallow: /qa/tb/tb01.html
Disallow: /qa/qtw/qtw85.html
Disallow: /qa/qtw/qtw84.html
Disallow: /qa/qtw/qtw83.html
Disallow: /qa/qtw/qtw82.html
Disallow: /qa/qtw/qtw81.html
Disallow: /qa/qtw/qtw80.html
Disallow: /qa/qtw/qtw79.html
Disallow: /qa/qtw/qtw78.html
Disallow: /qa/qtw/qtw77.html
Disallow: /qa/qtw/qtw76.html
Disallow: /qa/qtw/qtw75.html
Disallow: /qa/qtw/qtw74.html
Disallow: /qa/qtw/qtw73.html
Disallow: /qa/qtw/qtw72.html
Disallow: /qa/qtw/qtw71.html
Disallow: /qa/qtw/qtw70.html
Disallow: /qa/qtw/qtw69.html
Disallow: /qa/qtw/qtw68.html
Disallow: /qa/qtw/qtw67.html
Disallow: /qa/qtw/qtw66.html
Disallow: /qa/qtw/qtw65.html
Disallow: /qa/qtw/qtw64.html
Disallow: /qa/qtw/qtw63.html
Disallow: /qa/qtw/qtw62.html
Disallow: /qa/qtw/qtw61.html
Disallow: /qa/qtw/qtw60.html
Disallow: /qa/qtw/qtw59.html
Disallow: /qa/qtw/qtw58.html
Disallow: /qa/qtw/qtw57.html
Disallow: /qa/qtw/qtw56.html
Disallow: /qa/qtw/qtw55.html
Disallow: /qa/qtw/qtw54.html
Disallow: /qa/qtw/qtw53.html
Disallow: /qa/qtw/qtw52.html
Disallow: /qa/qtw/qtw51.html
Disallow: /qa/qtw/qtw50.html
Disallow: /qa/qtw/qtw49.html
Disallow: /qa/qtw/qtw48.html
Disallow: /qa/qtw/qtw47.html
Disallow: /qa/qtw/qtw46.html
Disallow: /qa/qtw/qtw45.html
Disallow: /qa/qtw/qtw44.html
Disallow: /qa/qtw/qtw43.html
Disallow: /qa/qtw/qtw42.html
Disallow: /qa/qtw/qtw41.html
Disallow: /qa/qtw/qtw40.html
Disallow: /qa/qtw/qtw39.html
Disallow: /qa/qtw/qtw38.html
Disallow: /qa/qtw/qtw37.html
Disallow: /qa/qtw/qtw36.html
Disallow: /qa/qtw/qtw35.html
Disallow: /qa/qtw/qtw34.html
Disallow: /qa/qtw/qtw33.html
Disallow: /qa/qtw/qtw32.html
Disallow: /qa/qtw/qtw31.html
Disallow: /qa/qtw/qtw30.html
Disallow: /qa/qtw/qtw28.html
Disallow: /qa/qtw/qtw27.html
Disallow: /qa/qtw/qtw26.html
Disallow: /qa/qtw/qtw25.html
Disallow: /qa/qtw/qtw24.html
Disallow: /qa/qtw/qtw23.html
Disallow: /qa/qtw/qtw22.html
Disallow: /qa/qtw/qtw21.html
Disallow: /qa/qtw/qtw20.html
Disallow: /qa/qtw/qtw19.html
Disallow: /qa/qtw/qtw18.html
Disallow: /qa/qtw/qtw17.html
Disallow: /qa/qtw/qtw16.html
Disallow: /qa/qtw/qtw15.html
Disallow: /qa/qtw/qtw14.html
Disallow: /qa/qtw/qtw13.html
Disallow: /qa/qtw/qtw12.html
Disallow: /qa/qtw/qtw11.html
Disallow: /qa/qtw/qtw10.html
Disallow: /qa/qtw/qtw09.html
Disallow: /qa/qtw/qtw08.html
Disallow: /qa/qtw/qtw07.html
Disallow: /qa/qtw/qtw06.html
Disallow: /qa/qtw/qtw05.html
Disallow: /qa/qtw/qtw04.html
Disallow: /qa/qtw/qtw03.html
Disallow: /qa/qtw/qtw02.html
Disallow: /qa/qtw/qtw01.html
Disallow: /qa/qtvr/qtvr24.html
Disallow: /qa/qtvr/qtvr23.html
Disallow: /qa/qtvr/qtvr22.html
Disallow: /qa/qtvr/qtvr21.html
Disallow: /qa/qtvr/qtvr20.html
Disallow: /qa/qtvr/qtvr19.html
Disallow: /qa/qtvr/qtvr18.html
Disallow: /qa/qtvr/qtvr17.html
Disallow: /qa/qtvr/qtvr16.html
Disallow: /qa/qtvr/qtvr15.html
Disallow: /qa/qtvr/qtvr14.html
Disallow: /qa/qtvr/qtvr13.html
Disallow: /qa/qtvr/qtvr12.html
Disallow: /qa/qtvr/qtvr11.html
Disallow: /qa/qtvr/qtvr10.html
Disallow: /qa/qtvr/qtvr09.html
Disallow: /qa/qtvr/qtvr08.html
Disallow: /qa/qtvr/qtvr07.html
Disallow: /qa/qtvr/qtvr06.html
Disallow: /qa/qtvr/qtvr05.html
Disallow: /qa/qtvr/qtvr04.html
Disallow: /qa/qtvr/qtvr03.html
Disallow: /qa/qtvr/qtvr02.html
Disallow: /qa/qtvr/qtvr01.html
Disallow: /qa/qtpc/qtpc10.html
Disallow: /qa/qtpc/qtpc09.html
Disallow: /qa/qtpc/qtpc07.html
Disallow: /qa/qtpc/qtpc06.html
Disallow: /qa/qtpc/qtpc04.html
Disallow: /qa/qtmtb/qtmtb44.html
Disallow: /qa/qtmtb/qtmtb31.html
Disallow: /qa/qtmtb/qtmtb30.html
Disallow: /qa/qtmtb/qtmtb29.html
Disallow: /qa/qtmtb/qtmtb28.html
Disallow: /qa/qtmtb/qtmtb27.html
Disallow: /qa/qtmtb/qtmtb26.html
Disallow: /qa/qtmtb/qtmtb25.html
Disallow: /qa/qtmtb/qtmtb24.html
Disallow: /qa/qtmtb/qtmtb22.html
Disallow: /qa/qtmtb/qtmtb21.html
Disallow: /qa/qtmtb/qtmtb16.html
Disallow: /qa/qtmtb/qtmtb15.html
Disallow: /qa/qtmtb/qtmtb14.html
Disallow: /qa/qtmtb/qtmtb13.html
Disallow: /qa/qtmtb/qtmtb12.html
Disallow: /qa/qtmtb/qtmtb11.html
Disallow: /qa/qtmtb/qtmtb01.html
Disallow: /qa/qtmrf/qtmrf04.html
Disallow: /qa/qtmrf/qtmrf02.html
Disallow: /qa/qtmrf/qtmrf01.html
Disallow: /qa/qtma/qtma04.html
Disallow: /qa/qticm/qticm17.html
Disallow: /qa/qticm/qticm16.html
Disallow: /qa/qticm/qticm15.html
Disallow: /qa/qticm/qticm12.html
Disallow: /qa/qticm/qticm11.html
Disallow: /qa/qticm/qticm10.html
Disallow: /qa/qd/qd52.html
Disallow: /qa/qd/qd49.html
Disallow: /qa/qd/qd48.html
Disallow: /qa/qd3d/qd3d94.html
Disallow: /qa/qd3d/qd3d93.html
Disallow: /qa/qd3d/qd3d92.html
Disallow: /qa/qd3d/qd3d91.html
Disallow: /qa/qd3d/qd3d90.html
Disallow: /qa/qd3d/qd3d89.html
Disallow: /qa/qd3d/qd3d88.html
Disallow: /qa/qd3d/qd3d87.html
Disallow: /qa/qd3d/qd3d86.html
Disallow: /qa/qd3d/qd3d85.html
Disallow: /qa/qd3d/qd3d84.html
Disallow: /qa/qd3d/qd3d83.html
Disallow: /qa/qd3d/qd3d82.html
Disallow: /qa/qd3d/qd3d81.html
Disallow: /qa/qd3d/qd3d80.html
Disallow: /qa/qd3d/qd3d79.html
Disallow: /qa/qd3d/qd3d78.html
Disallow: /qa/qd3d/qd3d77.html
Disallow: /qa/qd3d/qd3d76.html
Disallow: /qa/qd3d/qd3d75.html
Disallow: /qa/qd3d/qd3d74.html
Disallow: /qa/qd3d/qd3d73.html
Disallow: /qa/qd3d/qd3d72.html
Disallow: /qa/qd3d/qd3d71.html
Disallow: /qa/qd3d/qd3d70.html
Disallow: /qa/qd3d/qd3d69.html
Disallow: /qa/qd3d/qd3d68.html
Disallow: /qa/qd3d/qd3d67.html
Disallow: /qa/qd3d/qd3d66.html
Disallow: /qa/qd3d/qd3d65.html
Disallow: /qa/qd3d/qd3d64.html
Disallow: /qa/qd3d/qd3d63.html
Disallow: /qa/qd3d/qd3d62.html
Disallow: /qa/qd3d/qd3d61.html
Disallow: /qa/qd3d/qd3d60.html
Disallow: /qa/qd3d/qd3d59.html
Disallow: /qa/qd3d/qd3d58.html
Disallow: /qa/qd3d/qd3d57.html
Disallow: /qa/qd3d/qd3d56.html
Disallow: /qa/qd3d/qd3d55.html
Disallow: /qa/qd3d/qd3d54.html
Disallow: /qa/qd3d/qd3d53.html
Disallow: /qa/qd3d/qd3d52.html
Disallow: /qa/qd3d/qd3d51.html
Disallow: /qa/qd3d/qd3d50.html
Disallow: /qa/qd3d/qd3d49.html
Disallow: /qa/qd3d/qd3d48.html
Disallow: /qa/qd3d/qd3d47.html
Disallow: /qa/qd3d/qd3d46.html
Disallow: /qa/qd3d/qd3d45.html
Disallow: /qa/qd3d/qd3d44.html
Disallow: /qa/qd3d/qd3d43.html
Disallow: /qa/qd3d/qd3d42.html
Disallow: /qa/qd3d/qd3d41.html
Disallow: /qa/qd3d/qd3d40.html
Disallow: /qa/qd3d/qd3d39.html
Disallow: /qa/qd3d/qd3d38.html
Disallow: /qa/qd3d/qd3d37.html
Disallow: /qa/qd3d/qd3d36.html
Disallow: /qa/qd3d/qd3d35.html
Disallow: /qa/qd3d/qd3d34.html
Disallow: /qa/qd3d/qd3d33.html
Disallow: /qa/qd3d/qd3d32.html
Disallow: /qa/qd3d/qd3d31.html
Disallow: /qa/qd3d/qd3d30.html
Disallow: /qa/qd3d/qd3d29.html
Disallow: /qa/qd3d/qd3d28.html
Disallow: /qa/qd3d/qd3d27.html
Disallow: /qa/qd3d/qd3d26.html
Disallow: /qa/qd3d/qd3d25.html
Disallow: /qa/qd3d/qd3d24.html
Disallow: /qa/qd3d/qd3d23.html
Disallow: /qa/qd3d/qd3d22.html
Disallow: /qa/qd3d/qd3d21.html
Disallow: /qa/qd3d/qd3d20.html
Disallow: /qa/qd3d/qd3d19.html
Disallow: /qa/qd3d/qd3d18.html
Disallow: /qa/qd3d/qd3d17.html
Disallow: /qa/qd3d/qd3d16.html
Disallow: /qa/qd3d/qd3d15.html
Disallow: /qa/qd3d/qd3d14.html
Disallow: /qa/qd3d/qd3d13.html
Disallow: /qa/qd3d/qd3d12.html
Disallow: /qa/qd3d/qd3d11.html
Disallow: /qa/qd3d/qd3d10.html
Disallow: /qa/qd3d/qd3d09.html
Disallow: /qa/qd3d/qd3d08.html
Disallow: /qa/qd3d/qd3d07.html
Disallow: /qa/qd3d/qd3d06.html
Disallow: /qa/qd3d/qd3d05.html
Disallow: /qa/qd3d/qd3d04.html
Disallow: /qa/qd3d/qd3d03.html
Disallow: /qa/qd3d/qd3d02.html
Disallow: /qa/qd3d/qd3d01.html
Disallow: /qa/qd/qd39.html
Disallow: /qa/qd/qd38.html
Disallow: /qa/qd/qd36.html
Disallow: /qa/qd/qd34.html
Disallow: /qa/qd/qd29.html
Disallow: /qa/qd/qd28.html
Disallow: /qa/qd/qd13.html
Disallow: /qa/qd/qd09.html
Disallow: /qa/qd/qd06.html
Disallow: /qa/qd/qd04.html
Disallow: /qa/qd/qd03.html
Disallow: /qa/qa2001/qa1057.html
Disallow: /qa/plat/plat26.html
Disallow: /qa/plat/plat25.html
Disallow: /qa/plat/plat24.html
Disallow: /qa/plat/plat20.html
Disallow: /qa/plat/plat19.html
Disallow: /qa/plat/plat17.html
Disallow: /qa/plat/plat15.html
Disallow: /qa/plat/plat14.html
Disallow: /qa/plat/plat13.html
Disallow: /qa/plat/plat09.html
Disallow: /qa/plat/plat08.html
Disallow: /qa/plat/plat07.html
Disallow: /qa/plat/plat05.html
Disallow: /qa/plat/plat04.html
Disallow: /qa/plat/plat02.html
Disallow: /qa/plat/plat01.html
Disallow: /qa/ops/ops15.html
Disallow: /qa/ops/ops12.html
Disallow: /qa/ops/ops01.html
Disallow: /qa/nw/nw57.html
Disallow: /qa/nw/nw55.html
Disallow: /qa/nw/nw51.html
Disallow: /qa/nw/nw45.html
Disallow: /qa/nw/nw44.html
Disallow: /qa/nw/nw43.html
Disallow: /qa/nw/nw35.html
Disallow: /qa/nw/nw34.html
Disallow: /qa/nw/nw33.html
Disallow: /qa/nw/nw32.html
Disallow: /qa/nw/nw19.html
Disallow: /qa/nw/nw17.html
Disallow: /qa/nw/nw16.html
Disallow: /qa/nw/nw15.html
Disallow: /qa/nw/nw14.html
Disallow: /qa/nw/nw13.html
Disallow: /qa/nw/nw12.html
Disallow: /qa/nw/nw11.html
Disallow: /qa/nw/nw10.html
Disallow: /qa/nw/nw08.html
Disallow: /qa/nw/nw07.html
Disallow: /qa/nw/nw06.html
Disallow: /qa/nw/nw04.html
Disallow: /qa/nw/nw03.html
Disallow: /qa/nw/nw02.html
Disallow: /qa/me/me04.html
Disallow: /qa/me/me03.html
Disallow: /qa/hw/hw30.html
Disallow: /qa/hw/hw29.html
Disallow: /qa/hw/hw24.html
Disallow: /qa/hw/hw21.html
Disallow: /qa/hw/hw20.html
Disallow: /qa/hw/hw18.html
